id,NAME,Quick Sort,TYPE,AFFINITY,MOVE,AP,STR,ARM,WILL,DEX,HEART,SK/PN,BIT,ABILITIES,ACTIONS,CARD BACK,FLAVOR,PRODUCT,REALM,STATUS,
31,Kitsune Kunoichi,monster,KITSUNE ELITE,Emerald,7,2,2B,2B,3B,"Missile 4
3B",2,2,8-Bit,"Territorial, Surefoot","(Red 1) Let Them Come: Melee, Wave 1

(Blue 1) Foxy: Augment, Aura 3, Stealth",,"Kitsune teach their children to navigate the fickle forests in which they dwell at a young age. Being able to brave the wood in order to harvest potent herbs is necessary to become an adult in Kitsune society. Those youngsters who show particular adeptness at navigating their lands soon become Kaiken, trusted with guarding the paths. When they have mastered that, they are taught the ways of the Yajiri, how to use the forests themselves against their enemies. Only when they have mastered both the path of Kaiken and Yajiri will they gain the rank of Kunoichi.",Clan Kitsune,Kagejima,Complete,
32,Kitsune Madoushi,paired spawning point,KITSUNE PAIRED SPAWNING POINT,Ruby,2,1,1B,1W,"Magic 6
1B",2B,3,3,START/16-Bit,"Active Spawn, Territorial, Surefoot","(Blue 1) Command of Kitsune: Augment, Range 3, target Kitsune monster immediately makes a basic offensive action.

(Blue 1) Fox's Grace: Augment, Range 6, Heal 1. This action may not target spawning points.",Spawning Pool: *INSERT SPAWNING POOL*,"The Madoushi of the Kitsune clan are the masters of the healing herbs for which the Kitsune are known, as well as masters of the forest itself. They can sense pathways that nobody else can, quickly directing more Kitsune into the fight. They decide when the Kitsune are to take to battle. While the Kitsune are not under the sway of the Dark Consul, his influence has made all the clans of Kagejima more war-like, and the Madoushi are suspicious, likely to call the might of the Kitsune against complete strangers who wander into their territory.",Clan Kitsune,Kagejima,Complete,
33,Kitsune Oni,monster,KITSUNE ELITE,Citrine,5,2,"Melee 3
2B 1R",3B,2B,3B,2,2,16-Bit,"Territorial, Surefoot","(Red 2) Clear The Forest: Melee, Sweep 2

(Red 2) Strike The Heart: Melee 3, +1B STR, Massive Damage",,"The Oni of the Kitsune are the physical manifestations of the forest kami themselves. They take on the monstrous, fox-like shape that belies their mischievous and fickle nature and fight alongside the Kitsune clan during times of great strife...or simply when they feel like it. In battle they are ferocious, cutting down any who dare to tread too far into their forests without permission.",Clan Kitsune,Kagejima,Complete,
34,Kitsune Yajiri,monster,KITSUNE MINION,Emerald,5,1,2B,0W,3B,"Missile 6
2B",1,1,8-Bit,"Territorial, Surefoot","(Red 1) Darts From The Reeds: Missile 6, Retreat",,"The Kitsune Yajiri strike from the shadows of their twisted forests. Unwanted travelers will be pelted with darts, only to find that the Yajiri have vanished back into the depths of the wood. This tactic is not just used in order to allow the Yajiri escape, but to lure the trespassers deeper into the wood, where they will surely become lost and perish either due to the elements or the whims of a vengeful kami. The Kitsune territory is not a place for those who do not know its paths and secrets well, and the Yajiri use the landscape to its fullest effect.",Clan Kitsune,Kagejima,Complete,
35,Leopold Magnus,Hero,HUMAN HERO,Ruby,6,3,3B,3B,"Magic 3
2R",2B,5,1,,"Deadly Defense, Pet: Static","(Red 2) Psychic Overload: Magic 6, +1B WILL, Arc

(Blue 1) Essence Drain: Augment, Range 3. Whenever target Hero causes a wound with an offensive action, the Hero Heals 1.

(Blue Potion) Distilled Essence: Augment, Dark Radiance.",,"Leopold Magnus is not one of the more pleasant individuals in the Last Galaxy, and he is no more pleasant when he joins a game of Super Dungeon. He frequently destroys monsters other Heroes did most of the damage to, takes all the loot, and runs off laughing. Even so, he is a skilled Hero player, and he can frequently be a huge asset to his party.",Leopold Magnus,Castle Town,Complete,
36,"Randy, Lrod of Spiders",mini-boss,HUMAN LROD MINI-BOSS,Emerald/Citrine,5,3,3B,1W 1R,3B,"Missile 6
2G",7,4,SUPER,"Surefoot, Webs","(red 2) Get out!: Melee, Wave 1, Push 3

(blue 1) Power Nap: Augment. Heal 1. This action may only be taken once per turn.

(blue 2) Summon Minions: Augment. Spawn two skull points of 8-Bit monsters within three squares of Randy, then Randy suffers two wounds.",,"The last galaxy is a place where mighty knights clash with the forces of the void, and a battle for survival rages. But that doesn't mean that the arcades will manage themselves. Randy has been charged with the sacred duty of managing one such arcade. Annoyed at customers who continually vaporize his place of work with high tech weaponry, Randy decided to program himself into his favorite game. But a typo prevented him from being a proper lord, even in a game...","Randy, Lrod of Spiders",Glauerdoom,Complete,
37,Star Guild Rock Singer,Hero,DWARF HERO,Ruby,6,3,3B,3B,"Magic 4
3B",2B,6,1,,Immune: Knockdown,"(red 3) Falling Star: Dangerous. Magic 16, Burst 2. Hookshot.

(red 2) Iron's Call: Magic, Cross 2, +1R WILL.

(blue 1) Calm The Stones: Augment, Aura 4. Burrow. 

(blue potion) Starlight Elixir: Augment, Heal 2, +2 Move.",,"High atop the peaks of the world, the Star Guild watches the sky. In great choruses, the Rock Singers call to the heavens, with the Song of Stars. Their song awakens the spirit of the stars and draws fragments of starmetal to the earth. In her lifetime a Rock Singer may only ever succeed in calling a few ounces of this precious metal, but with it the guild works wonders.",Starguild Rock Singer,Faewood,Complete,
38,Static,Pet,CYPHER PET,Ruby,6,1,2W,2W,"Magic 4
2B",2W,2,2,,Master gains Bane (2),"(Red 1) Psychic Snare: Magic 4, this offensive action deals one additional wound to the target for each status effect token on it.",,"Leopold Magnus programmed his cypher in order to inflict maximum suffering. The Super Dungeon version of Static delights in attacking monsters that are burdened with status effects, often cleaning up after Leopold, or distracting the other Heroes while Leopold gets away with the loot.",Leopold Magnus,Castle Town,Complete,
39,Sun Empire Wandering Samurai,Hero,HUMAN HERO,Citrine,6,3,"Melee 1
2R",3B,2B,3B,5,1,,Feint,"(Red 2) Into the Fray: Melee, Lance 6, Charge

(Blue 1) Behind Me, Peasant: Augment, Defender

(Green Potion) Serpent's Grace: Augment, Counterstrike",,"Ever watchful for weakness, the Sun Empire’s agents can turn up anywhere, and discovering them and sending them politely on their way has become a game among many clans. Of late, though, many skilled warriors of the Sun Court have turned up, and offered their services to interested parties. Such is the cut-throat nature of Kagejima’s politics—especially the prestige attached to the Moonlight Tournament—that they often find those willing to employ them.",Sun Empire Wandering Samurai,Kagejima,Complete,
40,Tahariel,Hero,MALEAACH HERO,Ruby,6,3,2B,2R,"Magic 9
1B 1G",3B,5,2,,"Fly, Pet: Cupid","(Red 2) Stare Into The Void: Magic, Lance 4

(Blue 1) Entropy Rift: Augment, Aura 3, Improved Critical

(Green Potion) Voidroot: Augment. When this model suffers a wound, roll 3B. If any hearts are rolled, the wound is ignored.

(Blue Potion) Memory Corruption: Augment. This model may reroll one die during every roll it makes.",,"Tahariel first played the Last Galaxy's most popular video game, Super Dungeon, in order to corrupt it from the inside. She programmed her character to blight those around her, increasing the severity of wounds they suffered. But soon she found that even a maleaach void witch, harbinger of the Calamity, could relax on occasion and enjoy some pixelated fun.",Tahariel,Castle Town,Complete,
41,Tamamo No Mae Hero,Hero,KITSUNE HERO,Ruby,6,3,2B,3B,"Magic 4
2R",3B,5,1,,Surefoot,"(Red 2) Flush Out The Prey: Magic 4, Burst 1

(Blue 1) Allure: Dangerous, Range 6, WILL Vs. WILL, Compel 3

(Blue Potion) Foxglove: Augment, Territorial",,"There has always been a Tamamo no Mae. For as long as people have walked the mist-haunted forests of northern Kagejima, Tamamo no Mae has watched them. Few, they freely admit, can resist her enticing call. None, they darkly concede, escape her traps.",Clan Kitsune,Kagejima,Complete,
42,Tanchyo Chunin,mini-boss,TANCHYO MINI-BOSS,Emerald,7,3,3B,2W,3B,"Missile 6
2B 2R",7,4,SUPER,"Retribution, Vengeful Storm","(Red 1) The Arrow Senses The Way: Missile 6, Hookshot

(Red 1) Reposition: Missile 6, Retreat

(Blue 2) Storm of Arrows: Augment, this model makes three basic missile attacks without spending action points and then suffers one wound.",,"The Tanchyo are known throughout Kagejima for their archery skills, and the Chunin are those who have proven themselves above and beyond even their fellow Tanchyo. Each village only has a single Chunin. Sometimes this individual is a hero of a great battle. Sometimes they have proven themselves in an archery contest. But all Tanchyo Chunin are deadly opponents who can single-handedly rain down a storm of arrows.",Clan Tanchyo,Kagejima,Complete,
43,Tanchyo Kaiken,monster,TANCHYO MINION,citrine,7,2,"Melee 1
2R",0W,2B,2B,2,2,8-Bit,Retribution,"(Red 2) A Silent Knife: Melee 1, Massive Damage. If the target has no other friendly models within two squares, gain +1G STR.",,"For the Tanchyo, close-quarters fighting is rare. They live their lives among tree branches and rain arrows down on any who threaten their homes. But there are times that a blade is necessary. In such times, the Tanchyo call upon their Kaiken. Where other clans have swordsmen as the bulk of their forces, Tanchyo Kaiken are rare and highly trained. They are only called upon in the most dire of circumstances.",Clan Tanchyo,Kagejima,Complete,
44,Tanchyo Kunoichi,monster,TANCHYO ELITE,Citrine/Emerald,7,2,"Melee 2
3B",1W,3B,3B,2,2,8-Bit,Retribution,"(Red 2) The Dancing Blade: Melee, Wave 2

(Blue 1) Requiem: Augment, Aura 3. Models in the area gain +1R to offensive actions taken due to Retribution.",,"Clan Tnachyo form incredibly close-knit family ties. The loss of a member is an acute pain, and vengeance is always swift and decisive. The Kunoichi are those who have lost a family member in combat and vowed to seek vengeance. They have dedicated themselves to the art of war, so that no other Tanchyo family has to know their pain. All-out war on Kagejima has been avoided thanks to the Moon Court, but small skirmishes are common, and clan Tanchyo is very suspicious of outsiders, often leading them into conflict with strangers who stray too far into their lands.",Clan Tanchyo,Kagejima,Complete,
45,Tanchyo Madoushi,spawning point,TANCHYO SPAWNING POINT,Ruby,2,1,2B,1W,"Magic 4
3B",2B,3,3,START/16-Bit,"Active Spawn, Retribution","(Blue 1) Raven Feather: Augment, Aura 6, Fly",Spawning Pool: *INSERT SPAWNING POOL*,"The Madoushi of clan Tanchyo have received the blessings of the Tengu, often even taking on the physical appearance of the Tengu themselves. They are masters of the wind, and use their magic to allow their fellow Tanchyo to soar through the air, getting them into the fight at impossible speeds as they race through the treetops.",Clan Tanchyo,Kagejima,Complete,
46,Tanchyo Oni,monster,TANCHYO ELITE,Citrine,7,3,"Melee 2
1W 2B",1B 1R,3B,3B,3,3,16-Bit,"Retribution, Fly","(Red 1) Cyclone: Magic, Lance 6

(Blue 1) To The Sky: Target an adjacent model. Place the target adjacent to this model at the end of this model's activation.",,"Tanchyo Oni are the physical incarnations of the kami that stalk the dense forests that the Tanchyo call home. They take the form of massive birds of prey, and they hold command over air, creating furious cyclones that can sweep their opponents from the trees they call home. Tanchyo Oni are particularly fearsome, and they are only called upon by the clan in the most dire and desperate of circumstances.",Clan Tanchyo,Kagejima,Complete,
47,Tengu,mini-boss,TENGU MINI-BOSS,Citrine/Ruby,6,3,"Melee 1
2B",1B 1G,"Magic 6
1W 2R",3B,7,4,SUPER,"Fly, Hubris","(Red 2) The Curse of Gold: Magic 6, +1R WILL, if the target has two equipped items it suffers Bane, if it has more than two equipped items it suffers Bane and Fire.

(Red 2) The Curse of Coin: Melee 1, the target suffers one additional wound for each Princess Coin on its card.

(Blue 1) The Curse of Drink: Wave 8, WILL Vs. DEX, Heroes must discard all potion tokens.",,"For centuries, the Tengu have bartered or traded their magical and martial skill to the competing clans of Kagejima. Sometimes they do so for gold, for more offerings at their shrines, or for shiny baubles. Other times the requests are more unusual, such as whispers of love from a beautiful woman, the first wail of a newborn, or thirty stems of saffron.",Tengu,Kagejima,Complete,
48,Uzumaki,Hero,KITSUNE HERO,Emerald,6,3,3B,2R,2R,"Missile 3
2B 1R",5,1,,"Quick Strike, Surefoot","(Red 1) Storm of Daggers: Missile, Sweep 1

(Blue 1) Charisma: Dangerous, Wave 2, WILL Vs. WILL, Compel 2

(Green Potion) Ancestor's Blessing: All Heroes roll their WILL. The Hero that rolls the highest removes all wound tokens. Reroll ties.",,"While most Kitsune distrust outsiders and prefer to stay in their loamy, fern-shrouded forests, Uzumaki is often the first to greet travelers and offer them warding runes and medicines in exchange for stories of the world beyond.",Uzumaki,Kagejima,Complete,
49,Zenyo Ryu,Hero,TANCHYO HERO,Emerald,7,3,2B,2R,3B,"Missile 5
2R",5,1,,Wind of Blades,"(Red 2) A Feather For Each Eye: Missile 5, Massive Damage

(Blue 2) Storm of Arrows: Augment, this model makes three basic missile attacks and then suffers one wound.

(Blue Potion) Spitevine: Augment, gain +1B to offense rolls for each Princess Coin that was spent this game.",,"Among the Tanchyo clan, archery is the highest art of war. Few practitioners of this art are as renowned as the woman called Zenyo Ryu, or more simply, The Dragon. She has learned to build customized ammunition, employing crescent arrowheads for cutting rope, whistling noise makers to signal her friends or soldiers, and long, narrow points she calls fangs for piercing armor.",Clan Tanchyo,Kagejima,Complete,
50,Howl & Yip,Hero,HUMAN HERO,Citrine,6,3,"Melee 1
3B",2R,2B,3B,5,1,,Yip's Wrath,"(Red 2) The Blade Knows The Way: Melee, Wave 1

(Red 2) My Life For Yours: Melee 1, +1G STR,  Ravage

(Green Potion) A Bottle For Baby: Augment. Heal 2, Squirrely","Heal X: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.evgkcvlle3v7

Ravage: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.2f9jfmmsqzzm

Squirrely: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.s5o2zwluhj4e

Yip's Wrath: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.x025u376ml79

Knockdown","A highly skilled warrior of strange disposition, Howl, and the small child he calls Yip wander Kagejima living the rough life of a ronin. They say, in a past life, he fell in love with a bewitching kunoichi, and she with him. He did not discover her betrothal to her clan’s lord until after their son was born. To preserve honor, he gave up his name and swore revenge on the lord.",Howl & Yip,Kagejima,Complete,
51,Kappa,mini-boss,ONI MINI-BOSS,Sapphire,5,3,"Melee 1
1B 2R",3R,2B 1R,2B,6,4,SUPER,"Backlash, Sturdy","(Red 2) Shell Spin: Melee, Wave 2

(Red 1) The Kappa's Curse: Magic 6, Immobile

(Red 1) Fickle Kappa: Dangerous. Throw 6
","Backlash: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.pqdr9uxbg26

Immobile: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.yg34p2ijeteg

Sturdy: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.psumvhstcgj7

Throw: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.vd162a31vqw0","The Kappa are wild, dangerous kami who inhabit Kagejima’s lakes, rivers, and swamps. Wily and withdrawn by nature, they can be found overturning boats and drowning unwary children. Despite this, several clans have successfully coaxed these exceptionally strong and stealthy creatures into performing services…often with the sacrifice of food, livestock, or even the village elder’s firstborn child.",Kappa,Kagejima,Complete,
52,Night Hunter,Hero,HUMAN HERO,Emerald/Ruby,6,3,2B,3B,"Magic 6
3B","Missile 6
2R",5,2,,,"(Red 2) Silver Bullet: Missile 6, +1B DEX, Massive Damage, Improved Critical

(Red 2) Cleansing Light: Magic, Lance 4

(blue potion) The Goddess's Forgiveness: Augment. Remedy, Blessed Strike

(green potion) The Goddess's Justice: Augment. This model immediately makes a basic offensive action.","Blessed Strike: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.acyoasvz6tow

Improved Critical: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.48o2ezf67jnx

Massive Damage: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.f7zrn8eyokn5

Remedy: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.tj4pfn7ru74j","Crystalia is home to all manner of undead, witches, demons, and things that go bump in the night. Some of these things, such as Sanctioned Witches and Gloomborn Champions, have seen the light of the Goddess. In such cases, they must be watched carefully to make sure that they do not stray from the light. If they do, a Night Hunter will be sent to find them.",Night Hunter,Glauerdoom,Complete,
53,Onibaba,Dungeon Boss,ONI DUNGEON BOSS,Citrine/Ruby,6,4,"Melee 1
5B 1R",3R,"Magic 6
4R",3B,9,4,SUPER,Blood Drinker,"(Blue 1) Feed, My Children: All other monsters may take a basic offensive action. This action may only be taken once per turn.

(Red 2) Devouring Horror: Melee 1, Brutal Strike, on a critical success discard up to one equipment from the target and equip it to this model.

(Red 2) Crippling Miasma: Magic, Wave 2, Bane","Bane: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.9omp97gkodaq

Blood Drinker: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.8mbv79a3tnjf

Brutal Strike: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.xcj34v6bwv8z","As a mortal, Onibaba would lure stragglers from battles into her traps, finish them off, and sell their possessions. One night, however, she pulled a finely crafted mask from a dark and terrible samurai, and slipped it on over her face. In that instant, the dark power from within the mask touched the festering rot in her soul and consumed her. Soon the mortal hag was gone, replaced by an ageless, devouring horror that has stalked Kagejima’s places of slaughter ever since.",Onibaba,Kagejima,Complete,
54,Rainbow Dragoon,Hero,CELESTIAN HERO,Citrine/Ruby,6,3,"Melee 1
2B",2B,"Magic 3
1R",2B,5,1,,"Fly, Prismatic Armory","(Red 2) Over The Rainbow: Melee, +1R STR, Lance 4, Charge

(Red 2) Prismatic Spray: Magic, Wave 1, Hex

(blue potion) Borrowed Strength: Augment. Select a piece of loot equipped to another Hero within four squares and LoS. This Hero gains all benefits as if it had the selected loot equipped.","Charge: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.wo11831matar

Fly: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.h0plbx8biyjm

Hex: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.40d66f1kcf9h

Prismatic Armory: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.25avc53hke0x","The Rainbow Falls is one of the most beautiful and idyllic places in all of Celestia. But this beautiful scenery is also the training ground of one of Celestia's most deadly forces: the Rainbow Dragoons. These warriors are trained in every manner of combat and weapon imaginable, and they have access to a vast armory, making them fearsome opponents for the forces of darkness.",Rainbow Dragoon,Celestia,Complete,
55,Shojo,Hero,IKA HERO,Ruby,6,3,3B,2R,"Magic 3
2R",2B,5,3,,Keep The Sake Flowing,"(Red 2) Sake Tsunami: Magic 3, +2R WILL

(Red Potion) Dreadful Draught: Magic 3, Poison

(Blue Potion) Another Round: Augment. This model may reroll one die after any roll.

(Blue Potion) Burning Brew: Augment. Fire. +1B to offense rolls.

(Green Potion) Night Cap: Augment. Heal 2","Fire: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.eqc1r74zs1me

Heal: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.evgkcvlle3v7

Keep The Sake Flowing: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.q7eodolelzp4

Poison: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.7sazydrlgz62","The captain of the magnificent trading vessel, Tako-Tako, is as famous for her wild ways as for her wondrous wares. Shojo loves a party, and she brings one (or more) with her wherever she makes berth. A fearless navigator, she is equally masterful with the sword, which she hastily employs with typhoon fury—so long as the sake lasts, that is.",Shojo,Kagejima,Complete,
56,Son Goku,Hero,YAMAZARU HERO,Citrine,6,3,"Melee 3
3B",3B,4B,3B,5,1,,Born Lucky,"(Red 2) Mighty Tetsubo Smash: Melee 3, +2B STR, Massive Damage

(Blue 1) Point And Laugh: Range 6, WILL Vs. WILL, Pull 6, Immobile

(Blue Potion) Monkey's Lucky Drink: Augment. Look at the top two cards of the treasure deck (discard and re-draw any non-treasure). Choose one of the cards and gain all of its effects as if it was equipped, then discard the cards.","Born Lucky: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.k4pp56gb4ns

Immobile: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.yg34p2ijeteg

Massive Damage: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.f7zrn8eyokn5","Son Goku was born with the aspect of the monkey. His high spirits and care-free attitude are matched only by his skill, agility, and wanderlust. He showed his nature quite young, when the village elders sent him to train with the clan's warriors at the age of seven. Son Goku yearns to travel abroad, Kagejima is simply too small to contain him. ",Clan Yamazaru,Kagejima,Complete,
57,Yagyu Jubei,Hero,HUMAN HERO,Citrine,7,3,"Melee 1
2R",2R,3B,2B,5,1,,"Parry, Selfless","(Red 2) Leaping Strike: Melee 1, +1G STR, Pounce

(Blue 2) Storm of Swords: This model makes a basic melee attack against each enemy in range.

(Blue Potion) Swordsman's Sake: Augment. +1B STR. Feint.","Feint: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.ge8mlykfwtw1

Parry: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.kwsjd9q0r3jd

Pounce: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.4vqdu09hhhlg

Selfless: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.kw14hl89wzwv","Yagyu Jubei had heard tales of the Moonlight Tournament for years before finally daring the passage to Kagejima to experience the tournament for himself. He has informed the Sun Court that he will not be returning soon; there is simply too much to see, and Jubei has sworn to discover all he can.",Yagyu Jubei,Kagejima,Complete,
