id,NAME,Quick Sort,TYPE,AFFINITY,MOVE,AP,STR,ARM,WILL,DEX,HEART,SK/PN,BIT,ABILITIES,ACTIONS,CARD BACK,FLAVOR,PRODUCT,REALM,STATUS,
88,Ondori Clan Kaiken (Kiji),Hero,Chimera Hero,Emerald,7,3,2B,3B,3B,"3B
Missile 1",5,1,,Read The Wind,"(Red 2) The Cutting Wind: Missile, Wave 1

(Red 2) Death From Above: Missile 1, +1R DEX, Pounce

(Blue 1) Swoop In: Augment, Ranged 6, select another Hero. The selected Hero and this Hero trade places on the dungeon.

(Blue Potion) Egg Soup: Fly, +1B DEX","Fly: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.h0plbx8biyjm

Read The Wind: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.pjptr46c4hxo

Pounce: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.4vqdu09hhhlg",,"NJD200006
Devil Island",Kagejima,Testing,
89,Formless Hanzo,Hero,Human Ika Hero,Ruby,6,3,"Melee 2
2B 1R",3B,3B,2R,5,1,,"Immune: Fire, Formless","(Red 2) Leaping Yamame: Melee 1, +1B STR, Pounce

(Red 2) Tidal Wave: Sweep 3, Knockdown

(Blue Potion) Squid Ink: Augment, Stealth","Formless:

Immune: Fire

Knockdown:

Pounce:

Stealth:
","""Be water, my friend.""","NJD202090
Formless Hanzo",Kagejima,Complete,
90,Blind Swordsman,Hero,Human Ronin Hero,Sapphire,6,3,"Melee 1
2B 1R",3B,2R,3B,5,1,,"Feint, Uncanny Awareness","(Red 2) Perfect Strike: Melee 1, +1R STR, Oracle

(Red 2) I Know You Are There: Melee, Wave 1

(Blue Potion) Sunlight Draught: Augment, +1B ARM, Insight","Feint:

Insight:

Oracle:

Uncanny Awareness:","""Why don’t you put that sword away before I am required to show you how to use it?""","NJD202075
Blind Swordsman",Kagejima,Complete,
91,Goemon,Hero,Human Ronin Hero,Citrine,6,3,"Melee 1
2R",2R,3B,2B,5,1,,"Luck, Privateer","(Blue 1) Bring Him Here: Range 6, Pull 5

(Red 2) I Always Escape: Melee 1, +2B STR, Retreat

(Blue Potion) Celebratory Sake: Augment, Heal 1, Remedy","Heal:

Luck:

Privateer:

Remedy:

Retreat:","""Oh, ho, what’s this? A fat man with a fat purse; my favorite kind of stranger.""","NJD202074
Goemon",Kagejima,Complete,
92,Princess Emerald,Hero,Human Hero,Emerald,6,3,"Melee 1
2B",3B,1B 1R,"Missile 8
2B 1R",5,1,,Surefoot,"(Red 2) Shatter Shot: Missile 8, +1R DEX, Bane

(Blue 1) Super Scope: Range 8, Mark

(Green Potion) Tasty Rations: Augment, Heal 2","Bane:

Heal:

Mark:

Surefoot:",Princess Emerald has always been the most free-spirited of the Crystalian Princesses. Holding a deep love for the forest she has developed a mastery of nature craft rivaled only by the elves.,"NJD202093
Princess Emerald",Fae Wood,Layout,
93,Nyan-Nyan,Hero,Freyjan Hero,Emerald,7,3,"Melee 1
3B","2B
(No Shield)",1B 1R,"Shield
2R",5,1,,9 Lives,"(Red 2) Feline Ambush: Melee 1, Pounce, Retreat

(Red 2) Freyjan Frenzy: Melee 1, +1R STR, Frenzy

(Blue Potion) Frosty Kitty Bomb: Range 3, Burst 1, Ice
","9 Lives:

Frenzy:

Ice:

Pounce:

Retreat:","""This is going to be so much FUN!""","NJD202092
Nyan-Nyan",Frostbyte Reach,Layout,"1. Nyan-Nyan - Hero
2. Chaos Kitty - Explore
3. Chaos Kitty - Arcade
4. Freyjan War Claws - Treasure"
94,Chaos Kitty,Mini-Boss,Freyjan Mini-Boss,Emerald,7,3,"Melee
3B 2R","2B
(No Shield)",3B,"Shield
1W 2R",6,4,SUPER,"9 Lives, Frenzy","(Red 2) Feline Ambush: Melee 1, Pounce, Retreat

(Red 2) Chaos Fur'splosion: Melee, Wave 2

(Blue 1) Naughty Kitty: Sweep 3, Poison","9 Lives:

Frenzy:

Poison:

Pounce:

Retreat:","""I was just playing with it and then it broke...""","NJD202092
Nyan-Nyan",Frostbyte Reach,Layout,
95,Springtime Druid,Hero,Fenneck Hero,Emerald,7,3,"Melee 1
2B","2B
(No Shield)","Magic 6
2R","Shield
2R",5,1,,Sidestep,"(Red 2) Break The Egg: Wave 1, Bane

(Blue 1) Spring Bloom: Aura 3, Enemy model's treat the affected squares as Difficult Terrain.

(Green Potion) Festival Egg: Augment, +2B to defense rolls. ","Bane:

Sidestep:","The Festival of Spring is celebrated throughout Crystalia, each culture of the realms celebrating it in their own unique way. Overseeing the festivities are the Springtime Druids. These bright and cheerful druids serve as emissaries of the Deeproot Tree, pushing back the corruption of the Dark Consul and allowing new life to bloom. ","NJD202094
Springtime Druid",Fae Wood,Layout,
96,Ika Chunin,mini-boss,IKA MINI-BOSS,Ruby,6,3,"Melee 4
5B",3B,3B,3B,7,4,SUPER,"Salty, Killamari","(Blue 1) Undertow: All enemies with at least one Tentacles token must choose to either suffer two wounds or immobile. This action may only be taken once per turn.

(Red 2) The Raging Oceans: Melee 4, +1R STR, Massive Damage

(Red 2) Sweeping Spear: Melee, Wave 4","Immobile: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.yg34p2ijeteg

Massive Damage: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.f7zrn8eyokn5

Salty: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.jsuwqjxidu6

Killamari: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.oy9ca8ed4v8d",,Clan Ika,Kagejima,Layout,
97,Ika Kaiken,monster,IKA MINION,Ruby,6,1,"Melee 1
3B",1W,2B,2B,1,1,8-Bit,Salty,,Salty: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.jsuwqjxidu6,,Clan Ika,Kagejima,Layout,
98,Ika Kunoichi,monster,IKA MINION,Ruby,6,2,3B,1W,2B,"Missile 3
2R",2,2,8-Bit,Salty,"(Red 1) Tidal Wave: Magic, Wave 1

(Red 1) Call of the Kraken: Magic 3, Massive Damage. This action may only target a model with at least one tentacles token.",Salty: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.jsuwqjxidu6,,Clan Ika,Kagejima,Layout,
99,Ika Madoushi,spawning point,IKA SPAWNING POINT,Ruby,2,1,2B,1W,"Magic 6
2R",2B,3,3,START/16-Bit,"Active Spawn, Killamari, Salty","(Blue 1) Foul Weather: Augment, Aura 8, Stealth","Killamari: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.oy9ca8ed4v8d

Salty: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.jsuwqjxidu6

Stealth: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.8b19gthw36yj

Spawning Pool:
1 x Ika Madoushi (spawning point)
2 x Ika Kaiken
1 x Ika Yajiri
1 x Ika Oni
1 x Ika Kunoichi",,Clan Ika,Kagejima,Layout,
100,Ika Oni,monster,IKA ELITE,Ruby,6,3,"Melee 3
1B 1G",1B 1G,4B,2B,3,3,16-Bit,Salty,"(Blue 1) Ink Cloud: WILL Vs. WILL, Wave 3, Hex

(Red 2) Squidical Hit: Melee 3, +1R STR, Massive Damage, Slow","Killamari: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.oy9ca8ed4v8d

Hex: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.40d66f1kcf9h

Massive Damage: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.f7zrn8eyokn5

Salty: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.jsuwqjxidu6

Slow: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.smqjyeqc5qk8",,Clan Ika,Kagejima,Layout,
101,Ika Yajiri,monster,IKA MINION,Ruby,6,1,2B,0W,2B,"Missile 6
3B",1,1,8-Bit,Salty,,Salty: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.jsuwqjxidu6,,Clan Ika,Kagejima,Layout,
102,Ridgeback Wyvern,mini-boss,DRAGON MINI-BOSS,Ruby/Citrine,7,3,"Melee 2
3B",3B,"Magic 6
2B 2R",3B,7,4,SUPER,"Fly, Hubris","(Blue 1) Screeching Call: Augment, Aura 3, other monsters gain +1B to offensive actions.

(Red 2) Conflagration: Magic 6, Burst 1, Fire

(Red 2) Rip, Tear, Bite: Melee 2, Massive Damage, Brutal Strike","Brutal Strike: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.xcj34v6bwv8z

Fire: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.eqc1r74zs1me

Fly: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.h0plbx8biyjm

Hubris: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.51xroly9fat7

Massive Damage: https://docs.google.com/document/d/1Lxyg7DaD-QgalB949itOUuGDhsIJrsiK96A9V690h-Y/edit#bookmark=id.f7zrn8eyokn5",,Ridgeback Wyvern,Dragonback Peaks,Draft,
103,Byakko,Hero,TORA HERO,Emerald,6,3,3B,3B,1B,"Missile 2
2R",5,1,,"Ravage

Toughened Scars: This Hero gains +1 Heart for each Princess Coin on it, in addition to any other benefit.","(Red 2) Swirling Claws: Missile 2, +1R DEX, after completing this attack, this model may move up to 3 squares.

(Blue 1) Beastial Healing: Augment. Roll this Hero's WILL and Heal 1 for each star rolled.

(Blue Potion) Tears of Anger: Augment. Discard one equipment card from the backpack in order for this Hero to make up to two basic offensive actions.",,,,,Testing,
104,Tora Chunin,mini-boss,TORA MINI-BOSS,Citrine,5,3,"Melee 2
2B 1R",2R,2R,3B,8,4,SUPER,"Ravage, Selfless","(Blue 1) Mighty Challenge: Range 6, WILL Vs. WILL, Pull 6, when the target finishes its move, this model may make a basic offensive action against it.

(Red 2) The Way of The Blade: Melee 2, +1G STR

(Red 2) Leaping Strike: Melee, Lance 6, Charge, +1R STR
",,,,,Draft,
105,Tora Kaiken,monster,TORA MINION,Citrine,5,1,"Melee 1
3B",1W,1B,3B,1,1,8-Bit,Ravage,,,,,,Testing,
106,Tora Kunoichi,monster,TORA MINION,Citrine,5,2,"Melee 1
3B",1W,2B,3B,2,2,8-Bit,"Ravage, Predator","(Blue 1) Whispered Words: WILL Vs. Will, Range 4, Compel 4

(Red 2) Test of Honor: Melee 1, +1R STR",,,,,Testing,
107,Tora Madoushi,spawning point,TORA SPAWNING POINT,Citrine,2,1,"Melee 1
3B",1W,1B,3B,4,3,START/16-Bit,"Active Spawn, Ravage","(Blue 1) For The Clan!: Until the end of the turn, when a friendly monster on this tile would suffer a wound due to its Ravage ability, this spawning point may suffer it instead.",,,,,Testing,
108,Tora Oni,monster,TORA ELITE,Citrine,5,3,"Melee 3
1B 2R",2B 1R,1B,3B,3,3,16-Bit,"Ravage, Predator","(Red 2) The Perfect Cut: Melee 3, +1R STR, Push 4

(Red 2) Away Insects!: Melee, Wave 3",,,,,Testing,
109,Tora Yajiri,monster,TORA MINION,Emerald,5,1,3B,0W,1B,"Missile 5
3B",1,1,8-Bit,Ravage,,,,,,Testing,
110,Chuy,Hero,Human Hero,Sapphire,6,3,"Melee 1
3B",2B1R,3B,"Missile 6
3B",5,1,,Privateer,"(red 2) Pistols Blazing: Missile 6, +1B DEX, Arc

(red 2) Flame Burst: Missile, Sweep 2, Fire

(red potion) Sniper Rounds: Missile 10, +1G DEX, Massive Damage
","Arc:

Fire:

Massive Damage:

Privateer:","""That's not a toy.""","NJD202087
Chuy and Apprentice Mage",Arcadian Dunes,Complete,
111,Apprentice Mage,Hero,Misfit Hero,Sapphire/Ruby,5,3,1B,3B,3B2R,2B,3,1,,"Healer, Defenseless, Small","(blue 1) Stay There: Range 6, WILL vs WILL, Immobile

(blue 3) Life Force: Augment, Range 1, Heal 5, Remedy

(blue potion) Toad Broth: Augment, During its activation this model may use its WILL to make Magic 8 basic attacks.","Defenseless:

Healer:

Immobile:

Remedy:

Small:

","""Adorable? No doubt. Defenseless? That's pushing it."" ","NJD202087
Chuy and Apprentice Mage",Arcadian Dunes,Complete,
112,Bakusho Mondai,Hero,Human Hero,Sapphire,6,3,"Melee 1
2R",3B,3B,1B1R,5,1,,"Sidestep, Tough","(blue 2) Smooth Moves: Dangerous, Wave 2, Remove all affected models from the dungeon, then place them in any legal square within the area of effect.

(blue 1) Uncomfortable Closeness: Once per activation, Dangerous, Range 6, Move this model into a square adjacent to the target. 

(red potion) Fireworks: Magic, Wave 1, +1R WILL","Sidestep:

Tough:","Bakusho Mondai’s gregarious nature and boisterous personality made him a natural master of festivals and celebrations. For the right price, he is eager to join adventuring parties and lend his dance-kata and fireworks, exquisitely choreographed to the thumping rhythm of taiko drums.","NJD202047
Bakusho Mondai",Kagejima,Complete,
113,Dark Kitsune,mini-boss,KITSUNE MINI-BOSS,Emerald,6,4,2R,2B 1R,3B,"Missile 4
2R",7,4,SUPER,Surefoot,"(Red 2) Massive Ninja Star To The Face: Melee 1, +1B STR, Massive Damage

(Red 1) Let Them Come: Melee, Wave 1

(Blue 1) Foxy: Augment, Aura 3, Stealth",,"Some Kitsune are ill-suited for life beneath their clan’s shadowed trees. Dark Kitsune dream of a wider world, and long to see its wonders.  They take their clan’s skills in herbalism and magic with them, of course, and most parlay these talents into lucrative employment. They rarely have trouble finding warriors willing to pay their sometimes outlandish fees.",Dark Kitsune,Kagejima,Complete,
114,Spider Guild Otaku,Hero,Nether Elf Hero,,,,,,,,,,,,,,,"NJD202073
Spider Guild Otaku",Castle Town,Draft,
